Rank,Keyword,Count
1,https://jpsearch.go.jp/term/keyword/d,137
2,https://jpsearch.go.jp/term/keyword/本草,48
3,https://jpsearch.go.jp/term/keyword/伝記,41
4,https://jpsearch.go.jp/term/keyword/魚介,26
5,https://jpsearch.go.jp/term/keyword/植物,26
6,https://jpsearch.go.jp/term/keyword/動物,20
7,https://jpsearch.go.jp/term/keyword/歴史,18
8,https://jpsearch.go.jp/term/keyword/語学,15
9,https://jpsearch.go.jp/term/keyword/軍事・工学・産業・芸術--芸術_美術・音楽・体育・諸芸,14
10,https://jpsearch.go.jp/term/keyword/藩主--系譜,14
11,https://jpsearch.go.jp/term/keyword/医学,13
12,https://jpsearch.go.jp/term/keyword/馬術,13
13,https://jpsearch.go.jp/term/keyword/画譜,12
14,https://jpsearch.go.jp/term/keyword/花道,11
15,https://jpsearch.go.jp/term/keyword/芸術--書画--総記,10
16,https://jpsearch.go.jp/term/keyword/絵手本,9
17,https://jpsearch.go.jp/term/keyword/薬物,9
18,https://jpsearch.go.jp/term/keyword/記録,9
19,https://jpsearch.go.jp/term/keyword/茶道,8
20,https://jpsearch.go.jp/term/keyword/絵本番附_操芝居,8
21,https://jpsearch.go.jp/term/keyword/歴史--日本史--系譜,8
22,https://jpsearch.go.jp/term/keyword/絵画,7
23,https://jpsearch.go.jp/term/keyword/書道,7
24,https://jpsearch.go.jp/term/keyword/役者評判記,6
25,https://jpsearch.go.jp/term/keyword/芸術--絵画--日本画,6
26,https://jpsearch.go.jp/term/keyword/漢詩文,5
27,https://jpsearch.go.jp/term/keyword/地誌,5
28,https://jpsearch.go.jp/term/keyword/戦記,5
29,https://jpsearch.go.jp/term/keyword/囲碁,5
30,https://jpsearch.go.jp/term/keyword/絵本,4
31,https://jpsearch.go.jp/term/keyword/総記--叢書・全集,4
32,https://jpsearch.go.jp/term/keyword/俳諧,4
33,https://jpsearch.go.jp/term/keyword/印章,4
34,https://jpsearch.go.jp/term/keyword/歴史--系譜,4
35,https://jpsearch.go.jp/term/keyword/武学・武術--武具--刀剣,4
36,https://jpsearch.go.jp/term/keyword/工芸,3
37,https://jpsearch.go.jp/term/keyword/書画,3
38,https://jpsearch.go.jp/term/keyword/歴史・地理--伝記,3
39,https://jpsearch.go.jp/term/keyword/金工,3
40,https://jpsearch.go.jp/term/keyword/日記,3
41,https://jpsearch.go.jp/term/keyword/歴史--伝記,3
42,https://jpsearch.go.jp/term/keyword/香道,3
43,https://jpsearch.go.jp/term/keyword/絵本番附,3
44,https://jpsearch.go.jp/term/keyword/国書--芸術--書画・音楽,3
45,https://jpsearch.go.jp/term/keyword/芸術--工芸,3
46,https://jpsearch.go.jp/term/keyword/貨幣,3
47,https://jpsearch.go.jp/term/keyword/総記--叢書,3
48,https://jpsearch.go.jp/term/keyword/諸芸--遊技・遊戯,3
49,https://jpsearch.go.jp/term/keyword/総記--随叢--雑編音楽・演劇--雑,3
50,https://jpsearch.go.jp/term/keyword/諸芸--茶道,3
51,https://jpsearch.go.jp/term/keyword/遊女絵本,2
52,https://jpsearch.go.jp/term/keyword/風俗絵本,2
53,https://jpsearch.go.jp/term/keyword/花鳥画,2
54,https://jpsearch.go.jp/term/keyword/絵画--画譜類,2
55,https://jpsearch.go.jp/term/keyword/島原藩,2
56,https://jpsearch.go.jp/term/keyword/伝記--人名録類,2
57,https://jpsearch.go.jp/term/keyword/芸術・美術--花道,2
58,https://jpsearch.go.jp/term/keyword/文学--歌謡,2
59,https://jpsearch.go.jp/term/keyword/芸術--茶道・香道,2
60,https://jpsearch.go.jp/term/keyword/演劇_絵本,2
61,https://jpsearch.go.jp/term/keyword/文学・語学--小説・戯曲・戯文,2
62,https://jpsearch.go.jp/term/keyword/自然科学--薬学--本草学,2
63,https://jpsearch.go.jp/term/keyword/産業--花卉園芸,2
64,https://jpsearch.go.jp/term/keyword/近世刊本--芸術--絵画--書道_書画,2
65,https://jpsearch.go.jp/term/keyword/国書--法制・経済--経済,2
66,https://jpsearch.go.jp/term/keyword/国書--兵事・武技--武器,2
67,https://jpsearch.go.jp/term/keyword/国書--産業・科学--医学,2
68,https://jpsearch.go.jp/term/keyword/一般図書--語学,2
69,https://jpsearch.go.jp/term/keyword/国書--美術・諸芸--花押・印章,2
70,https://jpsearch.go.jp/term/keyword/総記--歴史,2
71,https://jpsearch.go.jp/term/keyword/漢文,2
72,https://jpsearch.go.jp/term/keyword/花押,2
73,https://jpsearch.go.jp/term/keyword/典籍--和漢書,2
74,https://jpsearch.go.jp/term/keyword/歴史--日本史,2
75,https://jpsearch.go.jp/term/keyword/地理--外国地誌--世界誌,2
76,https://jpsearch.go.jp/term/keyword/経済--度量衡・貨幣,2
77,https://jpsearch.go.jp/term/keyword/医学--漢方--本草--薬性附食治,2
78,https://jpsearch.go.jp/term/keyword/仏教_伝記,2
79,https://jpsearch.go.jp/term/keyword/芸術--書道--文房具,2
80,https://jpsearch.go.jp/term/keyword/国書--武学・武術--馬術,2
81,https://jpsearch.go.jp/term/keyword/哲学--仏教--浄土宗,2
82,https://jpsearch.go.jp/term/keyword/漢詩,2
83,https://jpsearch.go.jp/term/keyword/芸術・美術--工芸--金工芸・刀剣・甲冑,2
84,https://jpsearch.go.jp/term/keyword/無量寿経教系--宗派,2
85,https://jpsearch.go.jp/term/keyword/社会科学--学習指導_教科課程--教科書,2
86,https://jpsearch.go.jp/term/keyword/風俗,1
87,https://jpsearch.go.jp/term/keyword/魚介画,1
88,https://jpsearch.go.jp/term/keyword/動物画,1
89,https://jpsearch.go.jp/term/keyword/絵手本_山水,1
90,https://jpsearch.go.jp/term/keyword/図案,1
91,https://jpsearch.go.jp/term/keyword/複製,1
92,https://jpsearch.go.jp/term/keyword/肉筆画稿帖,1
93,https://jpsearch.go.jp/term/keyword/工芸図鑑,1
94,https://jpsearch.go.jp/term/keyword/系図,1
95,https://jpsearch.go.jp/term/keyword/歴史物語,1
96,https://jpsearch.go.jp/term/keyword/理学・工学・農学,1
97,https://jpsearch.go.jp/term/keyword/歴史・地理,1
98,https://jpsearch.go.jp/term/keyword/掛軸,1
99,https://jpsearch.go.jp/term/keyword/新学--語学,1
100,https://jpsearch.go.jp/term/keyword/経済・社会,1
101,https://jpsearch.go.jp/term/keyword/日本文学,1
102,https://jpsearch.go.jp/term/keyword/詩歌,1
103,https://jpsearch.go.jp/term/keyword/文学,1
104,https://jpsearch.go.jp/term/keyword/漢学--洋学・本草,1
105,https://jpsearch.go.jp/term/keyword/歴史--伝記--系譜・紋章・皇室,1
106,https://jpsearch.go.jp/term/keyword/社会科学--経済--貨幣・通貨・為替,1
107,https://jpsearch.go.jp/term/keyword/芸術・美術--武道,1
108,https://jpsearch.go.jp/term/keyword/庶民教育,1
109,https://jpsearch.go.jp/term/keyword/自然科学--薬学・本草学,1
110,https://jpsearch.go.jp/term/keyword/芸術--書道,1
111,https://jpsearch.go.jp/term/keyword/馬具,1
112,https://jpsearch.go.jp/term/keyword/総記--手記・備忘,1
113,https://jpsearch.go.jp/term/keyword/歴史--日本史--雑史--日本史一般,1
114,https://jpsearch.go.jp/term/keyword/芸術--金工芸・武具,1
115,https://jpsearch.go.jp/term/keyword/漢詩_和歌_音楽,1
116,https://jpsearch.go.jp/term/keyword/国書--武学・武術--武具,1
117,https://jpsearch.go.jp/term/keyword/文学--日本文学--詩歌,1
118,https://jpsearch.go.jp/term/keyword/歴史--日本歴史--叢書,1
119,https://jpsearch.go.jp/term/keyword/歴史--日本歴史--系譜,1
120,https://jpsearch.go.jp/term/keyword/芸術--書道・絵画,1
121,https://jpsearch.go.jp/term/keyword/文学--日本漢文,1
122,https://jpsearch.go.jp/term/keyword/歴史--地誌・紀行,1
123,https://jpsearch.go.jp/term/keyword/天満宮文庫蔵書--語学--中国語,1
124,https://jpsearch.go.jp/term/keyword/西高辻家蔵書--芸術--書画,1
125,https://jpsearch.go.jp/term/keyword/印譜,1
126,https://jpsearch.go.jp/term/keyword/漢学,1
127,https://jpsearch.go.jp/term/keyword/医学--総記--歴史--伝記--叢伝,1
128,https://jpsearch.go.jp/term/keyword/医学--漢方--総説,1
129,https://jpsearch.go.jp/term/keyword/外国語,1
130,https://jpsearch.go.jp/term/keyword/歴史--日本,1
131,https://jpsearch.go.jp/term/keyword/社会科学--国防・軍事,1
132,https://jpsearch.go.jp/term/keyword/産業--絵画,1
133,https://jpsearch.go.jp/term/keyword/国書の部--歴史--雑史,1
134,https://jpsearch.go.jp/term/keyword/国書の部--歴史--伝記・系譜,1
135,https://jpsearch.go.jp/term/keyword/漢籍の部--経部--小学類,1
136,https://jpsearch.go.jp/term/keyword/伝記_地誌,1
137,https://jpsearch.go.jp/term/keyword/植物_和歌,1
138,https://jpsearch.go.jp/term/keyword/総記--双書・全集,1
139,https://jpsearch.go.jp/term/keyword/俳文,1
140,https://jpsearch.go.jp/term/keyword/和書--総記--叢書,1
141,https://jpsearch.go.jp/term/keyword/歴史・伝記の部--系譜・家史・皇室,1
142,https://jpsearch.go.jp/term/keyword/芸術・武道・諸芸の部--音楽_雅楽・舞楽・能楽,1
143,https://jpsearch.go.jp/term/keyword/国書--総記--図書,1
144,https://jpsearch.go.jp/term/keyword/国書--総記--叢書,1
145,https://jpsearch.go.jp/term/keyword/国書--歴史--日本史--系譜,1
146,https://jpsearch.go.jp/term/keyword/国書之部--芸術--工芸,1
147,https://jpsearch.go.jp/term/keyword/系譜_伝記,1
148,https://jpsearch.go.jp/term/keyword/古書類_筆書_--歴史,1
149,https://jpsearch.go.jp/term/keyword/文学・語学--文集・随筆・雑考,1
150,https://jpsearch.go.jp/term/keyword/国書等和装本--文学--日本文学--詩歌,1
151,https://jpsearch.go.jp/term/keyword/国書等和装本--文学--日本文学--詩歌・韻文・詩文,1
152,https://jpsearch.go.jp/term/keyword/文学・語学--和歌,1
153,https://jpsearch.go.jp/term/keyword/近世刊本--哲学--仏教--声明・諷誦・仏教音楽_和讃,1
154,https://jpsearch.go.jp/term/keyword/近世刊本--歴史--伝記--系譜,1
155,https://jpsearch.go.jp/term/keyword/石川県関係刊本--歴史--日本史,1
156,https://jpsearch.go.jp/term/keyword/芸術--香道,1
157,https://jpsearch.go.jp/term/keyword/総記--随叢,1
158,https://jpsearch.go.jp/term/keyword/芸術--書画--絵画,1
159,https://jpsearch.go.jp/term/keyword/仏教_記録,1
160,https://jpsearch.go.jp/term/keyword/国書--歴史・伝記--伝記,1
161,https://jpsearch.go.jp/term/keyword/画帖,1
162,https://jpsearch.go.jp/term/keyword/歴史・伝記・地理--伝記,1
163,https://jpsearch.go.jp/term/keyword/理学,1
164,https://jpsearch.go.jp/term/keyword/国書--美術・諸芸--工芸,1
165,https://jpsearch.go.jp/term/keyword/国書--美術・諸芸--遊戯・飲食,1
166,https://jpsearch.go.jp/term/keyword/俳諧--書簡集,1
167,https://jpsearch.go.jp/term/keyword/書道_系譜,1
168,https://jpsearch.go.jp/term/keyword/物語,1
169,https://jpsearch.go.jp/term/keyword/書画_名鑑,1
170,https://jpsearch.go.jp/term/keyword/歴史--日本史--伝記・系譜--総伝,1
171,https://jpsearch.go.jp/term/keyword/歴史--記録・文書,1
172,https://jpsearch.go.jp/term/keyword/芸術・趣味--香道・その他,1
173,https://jpsearch.go.jp/term/keyword/芸術--書画,1
174,https://jpsearch.go.jp/term/keyword/芸術--茶道,1
175,https://jpsearch.go.jp/term/keyword/文学--古代歌謡--神楽歌・催馬楽,1
176,https://jpsearch.go.jp/term/keyword/仏教_年譜,1
177,https://jpsearch.go.jp/term/keyword/江戸--言語--音韻,1
178,https://jpsearch.go.jp/term/keyword/歴史--近世,1
179,https://jpsearch.go.jp/term/keyword/自然科学--医学--基礎医学--解剖学,1
180,https://jpsearch.go.jp/term/keyword/文学--古代歌謡,1
181,https://jpsearch.go.jp/term/keyword/服部家旧蔵一般書--文学--漢詩--雑書・雑誌,1
182,https://jpsearch.go.jp/term/keyword/服部家旧蔵一般書--歴史--通史・時代史・地方史,1
183,https://jpsearch.go.jp/term/keyword/服部家旧蔵一般書--伝記--系譜・家伝,1
184,https://jpsearch.go.jp/term/keyword/服部家旧蔵一般書--医学,1
185,https://jpsearch.go.jp/term/keyword/武家故実,1
186,https://jpsearch.go.jp/term/keyword/諸芸--書道,1
187,https://jpsearch.go.jp/term/keyword/歴史--日本史--系譜--家伝,1
188,https://jpsearch.go.jp/term/keyword/政治・法制付故実--官職--武家,1
189,https://jpsearch.go.jp/term/keyword/総記--随叢--雑抄,1
190,https://jpsearch.go.jp/term/keyword/歴史・地理--年譜・系図,1
191,https://jpsearch.go.jp/term/keyword/言語--語法,1
192,https://jpsearch.go.jp/term/keyword/総記--随叢--雑編音楽・演劇--能楽,1
193,https://jpsearch.go.jp/term/keyword/一般資料--芸術--絵画,1
194,https://jpsearch.go.jp/term/keyword/農書,1
195,https://jpsearch.go.jp/term/keyword/医学--漢方--本草,1
196,https://jpsearch.go.jp/term/keyword/芸術--書道--書法・筆法,1
197,https://jpsearch.go.jp/term/keyword/国漢書--増加分_未分類,1
198,https://jpsearch.go.jp/term/keyword/文学--漢文,1
199,https://jpsearch.go.jp/term/keyword/武具_系譜,1
200,https://jpsearch.go.jp/term/keyword/歴史--日本史--時代史,1
201,https://jpsearch.go.jp/term/keyword/歴史--日本史--史料--総記,1
202,https://jpsearch.go.jp/term/keyword/理学--博物,1
203,https://jpsearch.go.jp/term/keyword/武学・武術--武具,1
204,https://jpsearch.go.jp/term/keyword/武学・武術--近代軍事,1
205,https://jpsearch.go.jp/term/keyword/教育,1
206,https://jpsearch.go.jp/term/keyword/総記--諸目録,1
207,https://jpsearch.go.jp/term/keyword/武具,1
208,https://jpsearch.go.jp/term/keyword/浄土_系譜,1
209,https://jpsearch.go.jp/term/keyword/哲学・宗教,1
210,https://jpsearch.go.jp/term/keyword/外交_記録,1
211,https://jpsearch.go.jp/term/keyword/芸術--書道--落款・印譜,1
212,https://jpsearch.go.jp/term/keyword/茶道_建築,1
213,https://jpsearch.go.jp/term/keyword/歴史--日本史--系譜--諸家,1
214,https://jpsearch.go.jp/term/keyword/諸芸--遊戯--囲碁・将棊,1
215,https://jpsearch.go.jp/term/keyword/茶道_黄檗,1
216,https://jpsearch.go.jp/term/keyword/音楽_系譜,1
217,https://jpsearch.go.jp/term/keyword/歴史--日本史--記録,1
218,https://jpsearch.go.jp/term/keyword/文学--漢文--詩文評・作詩作文,1
219,https://jpsearch.go.jp/term/keyword/地理--日本地誌--遊覧・遊歴,1
220,https://jpsearch.go.jp/term/keyword/社会科学--軍事--和蘭兵法,1
221,https://jpsearch.go.jp/term/keyword/医学--本草,1
222,https://jpsearch.go.jp/term/keyword/諸芸--遊技--囲碁将棊,1
223,https://jpsearch.go.jp/term/keyword/武学--総記,1
224,https://jpsearch.go.jp/term/keyword/武学--武具,1
225,https://jpsearch.go.jp/term/keyword/語学--日本語,1
226,https://jpsearch.go.jp/term/keyword/国書--芸術--書画--総記,1
227,https://jpsearch.go.jp/term/keyword/国書--武学・武術--近代軍事--陸軍,1
228,https://jpsearch.go.jp/term/keyword/社会科学--日本法制史--武家法後期・藩政,1
229,https://jpsearch.go.jp/term/keyword/哲学・宗教--仏教,1
230,https://jpsearch.go.jp/term/keyword/文学--連歌・俳諧・狂歌・歌謡,1
231,https://jpsearch.go.jp/term/keyword/歴史--日本史--伝記,1
232,https://jpsearch.go.jp/term/keyword/政治・法制・故実--補任・武鑑,1
233,https://jpsearch.go.jp/term/keyword/経済--度量衡・貨弊,1
234,https://jpsearch.go.jp/term/keyword/理学--天文・暦算・測量,1
235,https://jpsearch.go.jp/term/keyword/産業--農業附救荒,1
236,https://jpsearch.go.jp/term/keyword/芸術--書画・考古・印譜,1
237,https://jpsearch.go.jp/term/keyword/武芸--武術,1
238,https://jpsearch.go.jp/term/keyword/軍記物語,1
239,https://jpsearch.go.jp/term/keyword/入木道新書,1
240,https://jpsearch.go.jp/term/keyword/国書の部--歴史,1
241,https://jpsearch.go.jp/term/keyword/国書の部--歴史--伝記,1
242,https://jpsearch.go.jp/term/keyword/国書の部--自然科学--薬学,1
243,https://jpsearch.go.jp/term/keyword/国書の部--芸術--武道--剣道,1
244,https://jpsearch.go.jp/term/keyword/漢詩_音楽,1
245,https://jpsearch.go.jp/term/keyword/大日経教系--宗派,1
246,https://jpsearch.go.jp/term/keyword/哲学--仏教--寺院・僧職,1
247,https://jpsearch.go.jp/term/keyword/社会科学--国防_軍事--陸軍--日本法制史--後期_封建制度_藩政,1
248,https://jpsearch.go.jp/term/keyword/総記--叢書_全集,1
249,https://jpsearch.go.jp/term/keyword/工学_工業--河川工学,1
250,https://jpsearch.go.jp/term/keyword/芸術--印刷_製版,1
251,https://jpsearch.go.jp/term/keyword/芸術--金工芸,1
252,https://jpsearch.go.jp/term/keyword/歴史--仙台藩関係--大槻氏関係資料,1
253,https://jpsearch.go.jp/term/keyword/地理・地誌--旧仙台領・宮城県地誌--旧仙台領・宮城県関係,1
254,https://jpsearch.go.jp/term/keyword/地理・地誌--旧仙台領・宮城県地誌--宮城郡_含_仙台_--松島町関係,1
