Rank,Bi-gram,Bi-Count,Tri-gram,Tri-Count,Tetra-gram,Tetra-Count,Penta-gram,Penta-Count
1,曲譜,186,平曲譜,79,平曲譜本,77,宇津保物語,60
2,琴譜,162,曲譜本,79,宇津保物,60,錦窠禾本譜,51
3,楽譜,139,宇津保,60,津保物語,60,撫箏雅譜集,32
4,名譜,125,津保物,60,錦窠禾本,51,津保物語第,30
5,略譜,93,保物語,60,窠禾本譜,51,:宇津保物,30
6,物語,92,催馬楽,56,撫箏雅譜,40,六調子曲譜,29
7,錦窠,92,錦窠禾,51,六調子曲,36,錦窠羊歯譜,27
8,平曲,87,窠禾本,51,箏雅譜集,32,窠禾本譜2,26
9,譜本,84,禾本譜,51,保物語第,30,禾本譜23,26
10,譜略,81,仮名譜,50,:宇津保,30,本譜23巻,26
11,竜笛,76,鳳笙譜,45,八雲琴譜,29,譜23巻付,26
12,音楽,76,撫箏雅,41,調子曲譜,29,23巻付2,26
13,譜2,75,箏雅譜,40,金生樹譜,28,3巻付2巻,26
14,笛譜,73,六調子,40,金工名譜,27,譜嫁入雛形,20
15,琵琶,70,蘇合香,36,錦窠羊歯,27,織田信長譜,18
16,催馬,67,調子曲,36,窠羊歯譜,27,江都金工名,17
17,仮名,66,／他四,36,禾本譜2,26,都金工名譜,17
18,鳳笙,66,雅譜集,35,本譜23,26,金生樹譜別,16
19,謡本,65,目八譜,34,譜23巻,26,生樹譜別録,16
20,箏譜,64,物語第,30,23巻付,26,粟嶋譜嫁入,16
21,本譜,63,:宇津,30,3巻付2,26,嶋譜嫁入雛,16
22,笙譜,61,工名譜,30,巻付2巻,26,竜笛仮名譜,16
23,調子,61,八雲琴,30,鏨工譜略,24,竜笛要録譜,15
24,宇津,60,古瓦譜,29,東皐琴譜,23,暗射指南譜,12
25,津保,60,雅楽譜,29,どどいつ,23,書画人名譜,12
26,保物,60,雲琴譜,29,譜嫁入雛,20,'北平牋譜,12
27,馬楽,56,子曲譜,29,嫁入雛形,20,保物語第１,11
28,雅譜,52,鏨工譜,29,吾嬬箏譜,20,上:宇津保,11
29,窠禾,51,金生樹,28,譜伝実録,20,保物語第２,11
30,禾本,51,生樹譜,28,織田信長,18,下:宇津保,11
31,譜／,50,金工名,27,田信長譜,18,皇帝破陣楽,11
32,日本,49,錦窠羊,27,和漢研譜,18,大窪動物譜,11
33,3巻,49,窠羊歯,27,江都金工,17,康濟譜25,11
34,役者,49,羊歯譜,27,都金工名,17,濟譜25卷,11
35,秘譜,47,琵琶譜,27,笛要録譜,17,書画落款譜,11
36,譜》,46,万秋楽,26,竜笛仮名,17,［森寺温故,11
37,譜集,45,本譜2,26,笛仮名譜,17,森寺温故］,11
38,之譜,45,譜23,26,〔謡本〕,17,寺温故］森,11
39,篳篥,43,23巻,26,生樹譜別,16,温故］森寺,11
40,神楽,43,3巻付,26,樹譜別録,16,故］森寺藩,11
41,撫箏,42,巻付2,26,粟嶋譜嫁,16,］森寺藩臣,11
42,六調,42,付2巻,26,嶋譜嫁入,16,森寺藩臣譜,11
43,箏雅,41,謡本〕,26,竜笛要録,15,寺藩臣譜系,11
44,本〕,41,篳篥譜,24,けいせい,15,譜伝実録1,11
45,2巻,40,工譜略,24,魏氏楽譜,13,釋迦譜要略,10
46,蘇合,39,躑躅譜,23,催馬楽譜,13,菅原伝授手,10
47,歌譜,39,東皐琴,23,帝王譜略,13,原伝授手習,10
48,／他,39,皐琴譜,23,森寺温故,13,伝授手習鑑,10
49,合戦,38,どどい,23,世流謡本,13,古梅園墨譜,10
50,八譜,37,どいつ,23,暗射指南,12,蘇合香万秋,10
51,雅楽,36,譜嫁入,20,射指南譜,12,合香万秋楽,10
52,合香,36,嫁入雛,20,よしこの,12,帝王譜略国,10
53,高麗,36,入雛形,20,書画人名,12,王譜略国朝,10
54,子曲,36,要録譜,20,画人名譜,12,北詞広正譜,10
55,他四,36,笛仮名,20,音楽問答,12,詞広正譜巻,10
56,うた,35,吾嬬箏,20,律呂新書,12,名手本忠臣,9
57,目八,34,嬬箏譜,20,'北平牋,12,弘法大師弟,9
58,案譜,34,譜伝実,20,北平牋譜,12,法大師弟子,9
59,律呂,34,伝実録,20,迦譜要略,11,大師弟子譜,9
60,問答,32,信長譜,19,物語第１,11,清書画人名,9
61,八雲,31,神楽歌,19,上:宇津,11,譜略国朝紀,9
62,要録,31,織田信,18,物語第２,11,救荒本草救,9
63,子譜,31,田信長,18,下:宇津,11,荒本草救荒,9
64,語第,30,譜2卷,18,玉堂琴譜,11,本草救荒埜,9
65,:宇,30,譜別録,18,皇帝破陣,11,草救荒埜譜,9
66,工名,30,和漢研,18,帝破陣楽,11,救荒埜譜巻,9
67,瓦譜,30,漢研譜,18,大窪動物,11,荒埜譜巻之,9
68,雲琴,30,太平記,18,窪動物譜,11,躑躅譜3巻,8
69,工譜,30,竜笛要,18,錦窠蟹譜,11,無間鐘梅枝,8
70,舞譜,30,竜笛仮,18,康濟譜2,11,間鐘梅枝伝,8
71,物譜,29,調曲譜,18,濟譜25,11,鐘梅枝伝譜,8
72,目録,29,〔謡本,18,譜25卷,11,撫箏雅譜大,8
73,古瓦,29,帝王譜,17,紫巌譜略,11,箏雅譜大成,8
74,指南,29,江都金,17,書画落款,11,雅譜大成抄,8
75,鏨工,29,都金工,17,画落款譜,11,奥州安達原,8
76,大成,28,指南譜,17,［森寺温,11,小野道風青,8
77,研譜,28,節正本,17,寺温故］,11,野道風青柳,8
78,秋楽,28,和琴譜,17,温故］森,11,道風青柳硯,8
79,篥譜,28,浄瑠璃,17,故］森寺,11,大津絵ぶし,8
80,金生,28,笛要録,17,］森寺藩,11,どどいつ・,8
81,生樹,28,壱越調,17,森寺藩臣,11,神楽催馬楽,8
82,樹譜,28,人参譜,16,寺藩臣譜,11,つましるし,8
83,伝授,28,樹譜別,16,藩臣譜系,11,觀世流謡本,8
84,太鼓,28,粟嶋譜,16,伝実録1,11,江増写真譜,8
85,横笛,28,嶋譜嫁,16,釋迦譜要,10,梅山種茶譜,7
86,いつ,28,いせい,16,梅枝伝譜,10,韻勝園梅譜,7
87,朗詠,28,流謡本,16,手本忠臣,10,蘇合香一具,7
88,の段,28,譜3巻,15,菅原伝授,10,帝破陣楽団,7
89,要略,27,仮面譜,15,原伝授手,10,破陣楽団乱,7
90,金工,27,人名譜,15,伝授手習,10,陣楽団乱旋,7
91,窠羊,27,盤渉調,15,授手習鑑,10,譜代家督留,7
92,羊歯,27,楽問答,15,古梅園墨,10,五知齋琴譜,7
93,歯譜,27,けいせ,15,梅園墨譜,10,知齋琴譜8,7
94,琶譜,27,工尺譜,15,蘇合香万,10,齋琴譜8卷,7
95,樂譜,27,竜笛譜,14,合香万秋,10,神器譜5卷,7
96,万秋,26,魏氏楽,14,香万秋楽,10,米庵蔵筆譜,7
97,23,26,横笛譜,14,只拍子譜,10,本朝廿四孝,7
98,巻付,26,血脈譜,14,王譜略国,10,仮名手本忠,7
99,付2,26,譜巻之,14,譜略国朝,10,横笛譜裏書,7
100,正本,26,譜2巻,13,北詞広正,10,どどいつ集,7
101,書画,26,園墨譜,13,詞広正譜,10,盤渉調曲譜,7
102,新撰,25,氏楽譜,13,広正譜巻,10,催馬楽略譜,7
103,和琴,25,大津絵,13,支譜2卷,9,鏨工譜略/,7
104,忠臣,25,いつ・,13,柳営譜略,9,工譜略/さ,7
105,傾城,25,馬楽譜,13,説文解字,9,譜略/さん,7
106,古今,25,只拍子,13,名手本忠,9,略/さんこ,7
107,脈譜,25,王譜略,13,小野道風,9,/さんこう,7
108,躑躅,24,森寺温,13,津絵ぶし,9,さんこうふ,7
109,東皐,24,寺温故,13,弘法大師,9,んこうふり,7
110,どど,24,一節切,13,法大師弟,9,こうふりゃ,7
111,楽歌,24,世流謡,13,大師弟子,9,うふりゃく,7
112,森寺,24,玉堂琴,12,師弟子譜,9,西皮工尺譜,7
113,譜巻,24,堂琴譜,12,音楽紀聞,9,大日本撰釋,6
114,躅譜,23,暗射指,12,清書画人,9,日本撰釋迦,6
115,皐琴,23,射指南,12,曲仮名譜,9,本撰釋迦譜,6
116,譜伝,23,本忠臣,12,略国朝紀,9,撰釋迦譜要,6
117,舞楽,23,よしこ,12,救荒本草,9,の上:宇津,6
118,鼓譜,23,しこの,12,荒本草救,9,の下:宇津,6
119,どい,23,書画人,12,本草救荒,9,山種茶譜略,6
120,吾嬬,23,画人名,12,草救荒埜,9,錦窠蟹譜2,6
121,御譜,22,落款譜,12,救荒埜譜,9,窠蟹譜2編,6
122,別録,22,音楽問,12,荒埜譜巻,9,蟹譜2編5,6
123,雛形,22,律呂新,12,埜譜巻之,9,譜2編5巻,6
124,血脈,22,呂新書,12,葵氏艶譜,8,平陽汪氏九,6
125,謡曲,22,〔観世,12,薬草略譜,8,陽汪氏九十,6
126,鎌倉,22,'北平,12,躑躅譜3,8,汪氏九十一,6
127,源氏,22,北平牋,12,躅譜3巻,8,氏九十一世,6
128,秘曲,22,平牋譜,12,南海包譜,8,九十一世支,6
129,調曲,22,迦譜要,11,無間鐘梅,8,十一世支譜,6
130,譜〕,22,譜要略,11,間鐘梅枝,8,一世支譜2,6
131,和漢,21,語第１,11,鐘梅枝伝,8,世支譜2卷,6
132,太平,21,上:宇,11,箏雅譜大,8,常磐津節正,6
133,墨譜,21,語第２,11,雅譜大成,8,磐津節正本,6
134,江都,21,下:宇,11,譜大成抄,8,和歌師資相,6
135,音曲,21,封筒譜,11,帝皇略譜,8,許氏説文解,6
136,音譜,21,魚貝譜,11,奥州安達,8,氏説文解字,6
137,笛仮,21,皇帝破,11,州安達原,8,説文解字五,6
138,箏曲,21,帝破陣,11,野道風青,8,文解字五音,6
139,実録,21,破陣楽,11,道風青柳,8,解字五音韻,6
140,長譜,20,大窪動,11,風青柳硯,8,字五音韻譜,6
141,介譜,20,窪動物,11,大津絵ぶ,8,太平記忠臣,6
142,2卷,20,動物譜,11,どいつ・,8,平記忠臣講,6
143,5卷,20,錦窠蟹,11,神楽催馬,8,記忠臣講釈,6
144,譜嫁,20,窠蟹譜,11,楽催馬楽,8,妹背山婦女,6
145,嫁入,20,康濟譜,11,万秋楽譜,8,背山婦女庭,6
146,入雛,20,濟譜2,11,大坂新町,8,山婦女庭訓,6
147,魏氏,20,譜25,11,遊女名譜,8,鎌倉三代記,6
148,笛要,20,25卷,11,つましる,8,手本忠臣蔵,6
149,録譜,20,古梅園,11,ましるし,8,増訂撫箏雅,6
150,拍子,20,紫巌譜,11,催馬樂譜,8,訂撫箏雅譜,6
151,越調,20,巌譜略,11,觀世流謡,8,催馬楽附物,6
152,嬬箏,20,善御譜,11,江増写真,8,天瓢斎書画,6
153,伝実,20,曲秘譜,11,増写真譜,8,瓢斎書画落,6
154,観世,20,諸菜譜,11,声曲類纂,7,斎書画落款,6
155,百番,20,清書画,11,梅山種茶,7,六調子曲仮,6
156,帝王,19,書画落,11,山種茶譜,7,調子曲仮名,6
157,王譜,19,画落款,11,韻勝園梅,7,子曲仮名譜,6
158,織田,19,草木譜,11,勝園梅譜,7,大坂新町遊,6
159,信長,19,催馬樂,11,桂園橘譜,7,坂新町遊女,6
160,木譜,19,［森寺,11,蘇合香一,7,新町遊女名,6
161,皇帝,19,温故］,11,合香一具,7,町遊女名譜,6
162,暗射,19,故］森,11,破陣楽団,7,纐纈紺屋譜,6
163,江戸,19,］森寺,11,陣楽団乱,7,／撫箏雅譜,6
164,道行,19,森寺藩,11,楽団乱旋,7,催馬樂譜入,6
165,声明,19,寺藩臣,11,譜代家督,7,馬樂譜入文,6
166,款譜,19,藩臣譜,11,代家督留,7,'二簧?琴,6
167,せい,19,臣譜系,11,五知齋琴,7,二簧?琴工,6
168,〔謡,19,大意抄,11,知齋琴譜,7,簧?琴工尺,6
169,田信,18,実録1,11,齋琴譜8,7,?琴工尺譜,6
170,茶譜,18,譜'',11,琴譜8卷,7,北平牋譜',6
171,紙譜,18,釋迦譜,10,神器譜5,7,''北平牋,6
172,1卷,18,印籠譜,10,器譜5卷,7,北平牋譜1,6
173,譜別,18,団乱旋,10,米庵蔵筆,7,平牋譜1;,6
174,南譜,18,無間鐘,10,庵蔵筆譜,7,牋譜1;2,6
175,漢研,18,梅枝伝,10,本朝廿四,7,譜1;2;,6
176,書譜,18,枝伝譜,10,朝廿四孝,7,1;2;3,6
177,平記,18,手本忠,10,仮名手本,7,;2;3;,6
178,太夫,18,菅原伝,10,本忠臣蔵,7,2;3;4,6
179,心中,18,原伝授,10,横笛譜裏,7,;3;4;,6
180,浄瑠,18,伝授手,10,笛譜裏書,7,3;4;5,6
181,瑠璃,18,授手習,10,どいつ集,7,;4;5;,6
182,けい,18,手習鑑,10,新撰楽譜,7,4;5;6,6
183,よし,18,梅園墨,10,李院扇譜,7,;5;6',6
184,琴曲,18,象棋譜,10,盤渉調曲,7,樹譜別録3,5
185,救荒,18,合香万,10,渉調曲譜,7,譜別録3巻,5
186,龍笛,18,香万秋,10,楽仮名譜,7,歌師資相伝,5
187,世流,18,秘曲譜,10,藩譜採要,7,源平布引滝,5
188,流謡,18,新撰楽,10,箏曲新譜,7,日本振袖始,5
189,曽我,18,要略譜,10,催馬楽略,7,島武勇問答,5
190,譜3,17,拍子譜,10,馬楽略譜,7,一谷嫩軍記,5
191,草木,17,高麗楽,10,工譜略/,7,絵本太功記,5
192,玉堂,17,譜略国,10,譜略/さ,7,和田合戦女,5
193,都金,17,略国朝,10,略/さん,7,田合戦女舞,5
194,粟嶋,17,観世流,10,/さんこ,7,合戦女舞鶴,5
195,節正,17,北詞広,10,さんこう,7,譜／壱越調,5
196,和歌,17,詞広正,10,んこうふ,7,相承血脈譜,5
197,新譜,17,広正譜,10,こうふり,7,遊女名譜つ,5
198,大全,17,正譜巻,10,うふりゃ,7,女名譜つま,5
199,本朝,17,曲類纂,9,ふりゃく,7,採桑老舞譜,5
200,軍記,17,写真譜,9,西皮工尺,7,大坪本流善,5
