Rank,Last2 (例:家譜),Last3 (例:諸家譜),Last4 (例:徳川家譜),Last5
1,曲譜 (186),平曲譜 (79),窠禾本譜 (51),錦窠禾本譜 (51)
2,琴譜 (162),禾本譜 (51),撫箏雅譜 (40),六調子曲譜 (29)
3,楽譜 (139),仮名譜 (50),八雲琴譜 (29),錦窠羊歯譜 (27)
4,名譜 (125),鳳笙譜 (44),調子曲譜 (29),織田信長譜 (18)
5,略譜 (93),箏雅譜 (40),金生樹譜 (28),都金工名譜 (17)
6,笛譜 (72),目八譜 (34),金工名譜 (27),竜笛仮名譜 (16)
7,箏譜 (64),工名譜 (30),窠羊歯譜 (27),竜笛要録譜 (15)
8,本譜 (63),古瓦譜 (29),東皐琴譜 (23),暗射指南譜 (12)
9,笙譜 (60),雅楽譜 (29),吾嬬箏譜 (20),書画人名譜 (12)
10,雅譜 (52),雲琴譜 (29),田信長譜 (18),大窪動物譜 (11)
11,秘譜 (45),子曲譜 (29),和漢研譜 (18),書画落款譜 (11)
12,之譜 (45),鏨工譜 (29),笛要録譜 (17),森寺藩臣譜 (11)
13,八譜 (37),生樹譜 (28),笛仮名譜 (17),古梅園墨譜 (10)
14,歌譜 (37),羊歯譜 (27),魏氏楽譜 (13),北詞広正譜 (10)
15,案譜 (34),琵琶譜 (27),催馬楽譜 (13),大師弟子譜 (9)
16,瓦譜 (30),篳篥譜 (24),射指南譜 (12),鐘梅枝伝譜 (8)
17,工譜 (30),躑躅譜 (23),画人名譜 (12),江増写真譜 (8)
18,物譜 (29),皐琴譜 (23),北平牋譜 (12),梅山種茶譜 (7)
19,舞譜 (29),要録譜 (20),玉堂琴譜 (11),韻勝園梅譜 (7)
20,研譜 (28),嬬箏譜 (20),窪動物譜 (11),五知齋琴譜 (7)
21,篥譜 (28),信長譜 (19),錦窠蟹譜 (11),米庵蔵筆譜 (7)
22,樹譜 (28),漢研譜 (18),画落款譜 (11),盤渉調曲譜 (7)
23,歯譜 (27),調曲譜 (18),寺藩臣譜 (11),催馬楽略譜 (7)
24,子譜 (27),帝王譜 (17),梅枝伝譜 (10),西皮工尺譜 (7)
25,琶譜 (27),指南譜 (17),梅園墨譜 (10),本撰釋迦譜 (6)
26,樂譜 (27),和琴譜 (17),詞広正譜 (10),十一世支譜 (6)
27,脈譜 (25),人参譜 (16),師弟子譜 (9),字五音韻譜 (6)
28,躅譜 (23),粟嶋譜 (16),曲仮名譜 (9),訂撫箏雅譜 (6)
29,鼓譜 (23),仮面譜 (15),救荒埜譜 (9),子曲仮名譜 (6)
30,御譜 (22),人名譜 (15),葵氏艶譜 (8),町遊女名譜 (6)
31,墨譜 (21),工尺譜 (15),薬草略譜 (8),纐纈紺屋譜 (6)
32,音譜 (21),竜笛譜 (14),南海包譜 (8),相承血脈譜 (5)
33,長譜 (20),横笛譜 (14),帝皇略譜 (8),本流善御譜 (5)
34,介譜 (20),血脈譜 (14),万秋楽譜 (8),篳篥仮名譜 (5)
35,録譜 (20),園墨譜 (13),只拍子譜 (8),馬楽附物譜 (4)
36,王譜 (19),氏楽譜 (13),遊女名譜 (8),香万秋楽譜 (4)
37,木譜 (19),馬楽譜 (13),催馬樂譜 (8),活語断続譜 (4)
38,款譜 (19),堂琴譜 (12),増写真譜 (8),及高麗曲譜 (4)
39,茶譜 (18),落款譜 (12),山種茶譜 (7),秋楽仮名譜 (4)
40,紙譜 (18),平牋譜 (12),勝園梅譜 (7),時宗要略譜 (4)
41,南譜 (18),封筒譜 (11),桂園橘譜 (7),採桑老舞譜 (4)
42,書譜 (18),魚貝譜 (11),知齋琴譜 (7),唐山象棋譜 (4)
43,新譜 (17),動物譜 (11),庵蔵筆譜 (7),仏刹古瓦譜 (4)
44,古譜 (17),窠蟹譜 (11),新撰楽譜 (7),円頓戒脈譜 (4)
45,迦譜 (16),康濟譜 (11),李院扇譜 (7),釈器物名譜 (3)
46,参譜 (16),紫巌譜 (11),渉調曲譜 (7),桂花園墨譜 (3)
47,面譜 (16),善御譜 (11),楽仮名譜 (7),香一具訳譜 (3)
48,嶋譜 (16),曲秘譜 (11),箏曲新譜 (7),曲考鳳笙譜 (3)
49,韻譜 (16),諸菜譜 (11),馬楽略譜 (7),榧園泉貨譜 (3)
50,尺譜 (15),草木譜 (11),皮工尺譜 (7),戦之巻畧譜 (3)
51,菜譜 (14),藩臣譜 (11),撰釋迦譜 (6),江睦氏支譜 (3)
52,蟹譜 (14),釋迦譜 (10),日本介譜 (6),古渡更紗譜 (3)
53,人譜 (14),印籠譜 (10),一世支譜 (6),脈道統之譜 (3)
54,伝譜 (14),枝伝譜 (10),御写本譜 (6),文解字韻譜 (3)
55,棋譜 (14),象棋譜 (10),五音韻譜 (6),楽催馬楽譜 (3)
56,按譜 (14),秘曲譜 (10),吾妻箏譜 (6),催馬楽箏譜 (3)
57,艶譜 (13),要略譜 (10),朗詠案譜 (6),歌披講之譜 (3)
58,梅譜 (13),広正譜 (10),蘇合香譜 (6),山史小説譜 (3)
59,医譜 (13),写真譜 (9),高麗楽譜 (6),戦前後略譜 (3)
60,香譜 (13),柳営譜 (9),纈紺屋譜 (6),下園画梅譜 (3)
61,蟲譜 (12),蔵筆譜 (9),流善御譜 (6),松風閣琴譜 (3)
62,硯譜 (12),太鼓譜 (9),清風雅譜 (6),撥合調子譜 (3)
63,貝譜 (12),弟子譜 (9),琴工尺譜 (6),高麗仮名譜 (3)
64,史譜 (12),東音譜 (9),万年青譜 (5),楽肩鼓之譜 (3)
65,支譜 (12),笛之譜 (9),観文獣譜 (5),残楽助音譜 (3)
66,筆譜 (12),荒埜譜 (9),投扇興譜 (5),三帖破急譜 (3)
67,小譜 (12),氏艶譜 (8),南山小譜 (5),延只拍子譜 (3)
68,俳譜 (12),草略譜 (8),劉氏人譜 (5),及催馬楽譜 (3)
69,牋譜 (12),海包譜 (8),廓中艶譜 (5),壱越調曲譜 (3)
70,扇譜 (11),神器譜 (8),広象棋譜 (5),鶯囀皇麞譜 (3)
71,真譜 (11),皇略譜 (8),高麗曲譜 (5),活板大字譜 (3)
72,筒譜 (11),秋楽譜 (8),銕荘茶譜 (5),朝名公款譜 (3)
73,濟譜 (11),拍子譜 (8),承血脈譜 (5),斎管城二譜 (3)
74,皷譜 (11),女名譜 (8),琴曲指譜 (5),笛仮名案譜 (3)
75,巌譜 (11),馬樂譜 (8),仮名案譜 (5),射図指南譜 (3)
76,詞譜 (11),種茶譜 (7),篥仮名譜 (5),烏斯草木譜 (3)
77,方譜 (11),園梅譜 (7),松島勝譜 (5),先島草木譜 (3)
78,臣譜 (11),園橘譜 (7),新刀銘譜 (4),求古館医譜 (3)
79,正譜 (11),朝顔譜 (7),大窪蟲譜 (4),古今紅葉譜 (3)
80,籠譜 (10),齋琴譜 (7),道統之譜 (4),秦箏要録譜 (3)
81,橘譜 (10),附物譜 (7),諸門跡譜 (4),大成真写譜 (2)
82,字譜 (10),声明譜 (7),神楽歌譜 (4),白川侯蓮譜 (2)
83,調譜 (10),撰楽譜 (7),楽附物譜 (4),叢草木葉譜 (2)
84,埜譜 (10),院扇譜 (7),語断続譜 (4),白圃躑躅譜 (2)
85,獣譜 (9),曲新譜 (7),宗要略譜 (4),郎先生介譜 (2)
86,管譜 (9),神楽譜 (7),管絃按譜 (4),島山艸木譜 (2)
87,畧譜 (9),楽略譜 (7),陵王舞譜 (4),西艸木名譜 (2)
88,営譜 (9),右舞譜 (7),桑老舞譜 (4),草木写生譜 (2)
89,苑譜 (9),鳳管譜 (6),管城二譜 (4),本諸州薬譜 (2)
90,勝譜 (9),本介譜 (6),月琴詞譜 (4),穀精草科譜 (2)
91,藩譜 (9),氏支譜 (6),山象棋譜 (4),田公山茶譜 (2)
92,ノ譜 (9),世支譜 (6),刹古瓦譜 (4),帝破陣楽譜 (2)
93,日譜 (8),写本譜 (6),島草木譜 (4),合香竜笛譜 (2)
94,氏譜 (8),音韻譜 (6),古館医譜 (4),融斎翎毛譜 (2)
95,銘譜 (8),釈迦譜 (6),魏氏樂譜 (4),蹟短冊名譜 (2)
96,草譜 (8),鳳鳴譜 (6),聲光詞譜 (4),文庫之秘譜 (2)
97,包譜 (8),芸苑譜 (6),明清樂譜 (4),神人眼睫譜 (2)
98,器譜 (8),妻箏譜 (6),頓戒脈譜 (4),錦絵問屋譜 (2)
99,国譜 (8),曲笛譜 (6),秋鳳笙譜 (4),外能楽笛譜 (2)
100,屋譜 (8),詠案譜 (6),梅園介譜 (3),見宮琵琶譜 (2)
