印譜,792,417,"印譜(75), 博愛堂集古印譜(49), 絵本問屋印譜(43), 寿石印譜(22), 崋山印譜(12), 公私古印譜(12), 笠沢印譜(11), 尾形流略印譜(9), 玄々瓷印譜(8), 椿山印譜(8), 古印譜(7), 茶家印譜(6), 竹田印譜(6), 笠澤印譜(6), 詩鈔印譜(5), 住吉印譜(5), 西游印譜(4), 岡田桑里印譜(4), 対山印譜(4), 探幽印譜(4), 点印譜(3), 狩野家印譜(3), 山陽印譜(3), 長沢累世印譜(3), 南涯印譜(3), 君台観印譜(3), 松花堂印譜(3), 石斎集古印譜(3), 澹寧居印譜(3), 英印譜(3), 奇勝堂印譜(3), 奇文堂印譜(3), 写山楼印譜(3), 徂徠印譜(3), 白石印譜(3), 集古印譜(3), 画家落款印譜(3), 蔵書印譜(3), 白華印譜(3), 博古齋印譜(3), 土佐家印譜(2), 陶磁印譜(2), 本朝印譜(2), 鉄翁印譜(2), 諸家印譜(2), 土井聱牙先生印譜(2), 竹涯印譜(2), 林谷山人帰去来印譜(2), 春琴印譜(2), 貫名海屋印譜(2), 官藩公印譜(2), 蘭皋印譜(2), 俳諧印譜(2), 山陽頼先生印譜(2), 頼山陽先生印譜(2), 愛蝶軒印譜(2), 雲煙家印譜(2), 応挙印譜(2), 琴松印譜(2), 古義堂印譜(2), 象山印譜(2), 松雨山房印譜(2), 竹洞印譜(2), 華岡印譜(2), 梅花堂印譜(2), 守山侯宍戸侯印譜(2), 容斎印譜(2), 林谷山人印譜(2), 古筆鑑定家印譜(2), 孝経印譜(2), 秋水園印譜(2), 二程印譜(2), 画家印譜(2), 高芙蓉印譜(2), 嘯雪堂印譜(2), 本朝畫家系同印譜(2), 本朝畫家落款印譜(2), 石齋集古印譜(2), 信古斎印譜(2), 魯堂印譜(2), 竹斎印譜(2), 射和文庫印譜(2), 慊堂印譜(2), 大田南畝印譜(2), 千字文印譜(2), 尚古館印譜(2), 御印譜(2), 諸名家印譜(2), 狩氏畫印譜(2), 飲中八僊歌印譜(2), 既酔堂印譜(2), 泉石山房私印譜(2), 狩野周信印譜(2), 狩野典信印譜(2), 緒方流略印譜(2), 山田太古印譜(1), 熾仁親王印譜(1), 中井敬所印譜(1), 椿椿山先生印譜(1), 本朝画家系同印譜(1), 承清館印譜(1), 晴蝸廬印譜(1), 大雅堂追薦書画輯録并年譜印譜(1), 瞑石斎印譜(1), 山陽先生遺印譜(1), 中山家印譜(1), 五峰楼印譜(1), 雄峯印譜(1), 天台雲影印譜(1), 滕畊泰印譜(1), 名家書画印譜(1), 利其器斎印譜(1), 安寧楼印譜(1), 遊歴中印譜(1), 板倉勝職印譜(1), 市原蔬香印譜(1), 一貫印譜(1), 上杉印譜(1), 芸閣私印譜(1), 雲夢印譜(1), 越渓印譜(1), 大橋訥庵印譜(1), 荻野淡斎印譜(1), 小山林堂印譜(1), 鍛冶橋狩野印譜(1), 典信印譜(1), 狩野常信印譜(1), 何礼之印譜(1), 九皐印譜(1), 菊庵印譜(1), 杏所刻印譜(1), 遇所印譜(1), 巻菱湖印譜(1), 後雪印譜(1), 源鱗印譜(1), 小林道彦印譜(1), 桑古印譜(1), 掃素館田順先生印譜(1), 桜井五竹先生飲中八仙歌印譜(1), 佐倉藩由比氏其他印譜(1), 杉風印譜(1), 紫川印譜(1), 拾翠館印譜(1), 松庵印譜(1), 松竹処印譜(1), 心越禅師印譜(1), 新古倭漢印譜(1), 信山印譜(1), 酔竹園印譜(1), 翠畝印譜(1), 星巌印譜(1), 赤氏印譜(1), 是真印譜(1), 雪堂印譜(1), 筌蹄印譜(1), 求古印譜(1), 淡雅印譜(1), 探元印譜(1), 檀山印譜(1), 竹素園印譜(1), 知味斎所蔵古鋳印譜(1), 鬯斎印譜(1), 堤柳居印譜(1), 東海印譜(1), 豊島海城先生印譜(1), 中橋狩野印譜(1), 南瓜蔕材雅堂印譜(1), 梅逸印譜(1), 芳林印譜(1), 白嶽山人印譜(1), 原田西疇篆印譜(1), 人見竹洞印譜(1), 平山子竜印譜(1), 広重印譜(1), 藤原正賢印譜(1), 芙蓉山房私印譜(1), 蚊城印譜(1), 平々山人印譜(1), 片石道人印譜(1), 鳳山印譜(1), 黒印譜(1), 墨僊堂印譜(1), 細川林谷印譜(1), 前田斉泰印譜(1), 牧野貞喜印譜(1), 増山正寧正同印譜(1), 源胤昌印譜(1), 源勝文印譜(1), 源信亨印譜(1), 水戸源斉修斉昭慶篤等印譜(1), 源定能印譜(1), 茗山印譜(1), 一勇斎国芳印譜(1), 山下翠畝印譜(1), 山田以文印譜(1), 山名景順印譜(1), 山本西厓印譜(1), 有義印譜(1), 由比閑斎印譜(1), 頼山陽田能村竹田擬印譜(1), 蘭渓印譜(1), 柳城印譜(1), 立斎印譜(1), 幕府押印譜(1), 真仁親王印譜(1), 皇国支那名刻印譜(1), 桂川家印譜(1), 坪内逍遥印譜(1), 有栖川宮家歴代印譜(1), 桂宮家累代印譜(1), 春斎印譜(1), 梧竹先生印譜(1), 尾崎紅葉印譜(1), 尾形流畧印譜(1), 酒井抱一先生印譜(1), 水石堂印譜(1), 古鉄山房印譜(1), 竜眠山人印譜(1), 強勉斎印譜(1), 白眼居士印譜(1), 松香館印譜(1), 守山侯頼寛印譜(1), 糸印譜(1), 飛鴻堂印譜(1), 問竒亭印譜(1), 博山居印譜(1), 酣古集印譜(1), 鴻爪印譜(1), 李王家印譜(1), 高田早苗印譜(1), 吉田半迂印譜(1), 竒勝堂印譜(1), 近世諸家印譜(1), 市河米菴等印譜(1), 頼山陽印譜(1), 絵師系図印譜(1), 客印譜(1), 柿衛等印譜(1), 藤貞幹摹古印譜(1), 本朝画家落款印譜(1), 長沢累世遺印譜(1), 佐久間象山印譜(1), 林家印譜(1), 漢土帝王印譜(1), 淇園印譜(1), 鉄斎印譜(1), 双石玉田印譜(1), 細井氏印譜(1), 片山貫道印譜(1), 英家印譜(1), 土佐印譜(1), 和楽遺印譜(1), 幽谷遺印譜(1), 市河寛斎米庵印譜(1), 長澤芦雪印譜(1), 華山印譜(1), 年方印譜(1), 貫義印譜(1), 桂月先生印譜(1), 支那画家落款印譜(1), 古筆印譜(1), 他印譜(1), 征露詔敕印譜(1), 藏書印譜(1), 星巖印譜(1), 大和室蔵書印譜(1), 乾堂印譜(1), 尾張藩鳴海代官所印譜(1), 北遊印譜(1), 快楽印譜(1), 貸本屋大惣印譜(1), 清默軒印譜(1), 伊達家歴代御印譜(1), 深川印譜(1), 己卯印譜(1), 本朝大成画家印譜(1), 原氏遺印譜(1), 封印譜(1), 俳句集印譜(1), 鳳山楼印譜(1), 咊亭印譜(1), 本朝名画伝并印譜(1), 羅漢印譜(1), 愛日楼印譜(1), 六止斎珎蔵印譜(1), 島僊子印譜(1), 雲華印譜(1), 越水印譜(1), 名家印譜(1), 古鋳印譜(1), 摹蔵書印譜(1), 蘐園印譜(1), 円山氏印譜(1), 竜岡印譜(1), 内藤紀州公印譜(1), 燕々居印譜(1), 平林惇徳印譜(1), 平山兵原翁印譜(1), 廣重印譜(1), 寛畝印譜(1), 崇古堂印譜(1), 南溟印譜(1), 六止齋珎蔵印譜(1), 花月印譜(1), 静正居印譜(1), 前川虚舟印譜(1), 擬古堂印譜(1), 富山景純印譜(1), 三井親清印譜(1), 水竹印譜(1), 保公馮印譜(1), 尚文堂蔵古銅印譜(1), 南台印譜(1), 富士山房印譜(1), 丘園絲印譜(1), 屋山印譜(1), 皆清印譜(1), 開陽堂水晶印譜(1), 華押印譜(1), 花押集及印譜(1), 岳月印譜(1), 学半斎印譜(1), 笠沢万印譜(1), 瓜蒂印譜(1), 林谷印譜(1), 小石山房印譜(1), 西遊印譜(1), 僊遊閣印譜(1), 里東白印譜(1), 涵月楼印譜(1), 奇賞堂印譜(1), 君山印譜(1), 和漢名家書画印譜(1), 紅蕙山房蔵印譜(1), 篁州印譜(1), 本朝画印譜(1), 古章印譜(1), 千字印譜(1), 崑陵先生篆刻印譜(1), 采真印譜(1), 鑿竅印譜(1), 参古堂印譜(1), 三升印譜(1), 三余堂印譜(1), 思永堂印譜(1), 志雅堂印譜(1), 芝山印譜(1), 実観印譜(1), 筱崎小竹印譜(1), 社寺古印譜(1), 平安名家印譜(1), 和漢書画家印譜(1), 秋水翁遺印譜(1), 終南悟心印譜(1), 衆芳軒印譜(1), 尚古堂古銅印譜(1), 畳字印譜(1), 諸家蔵印譜(1), 諸家蔵書印譜(1), 二栗斎印譜(1), 仁斎東涯二先生印譜(1), 秦漢瓦当印譜(1), 翠軒手刀印譜(1), 水滸伝印譜(1), 水石印譜(1), 水竹老人書斎快事印譜(1), 菘翁印譜(1), 寸斎印譜(1), 星巌紅蘭印譜(1), 清暉印譜(1), 靖共先生自刻印譜(1), 石斎珍蔵印譜(1), 石寿山房印譜(1), 石樵印譜(1), 石圃山人印譜(1), 雪柯松田翁私印譜(1), 雪中庵累代印譜(1), 先考酔名印譜(1), 専精堂印譜(1), 千文印譜(1), 桑里印譜(1), 蔵六居印譜(1), 続蔵書印譜(1), 巽斎捐因印譜(1), 泰山水晶印譜(1), 対山堂印譜(1), 狩野畫工道統幷印譜(1), 大雅堂追薦書画輯録幷年譜印譜(1), 多紀元堅印譜(1), 帰去来印譜(1), 長澤累世遺印譜(1), 松華堂印譜(1), 端隠福井先生印譜(1), 耽古堂印譜(1), 檀森斎印譜(1), 澹台印譜(1), 竹山印譜(1), 知名印譜(1), 張庵印譜(1), 趙陶斎印譜(1), 椿山遺印譜(1), 博古斎印譜(1), 道彦印譜(1), 古今印譜(1), 伊人印譜(1), 画神堂印譜(1), 百美印譜(1), 南州印譜(1), 田庸徳印譜(1), 山房印譜(1), 古銅印譜(1), 助郷一件歎願書印譜(1), 島仙子印譜(1), 唐詩印譜(1), 篆刻印譜(1), 阿部良山銅章印譜(1), 紀伊亜相公印譜(1)"
魚譜,273,32,"錦窠魚譜(65), 栗氏魚譜(47), 日東魚譜(46), 魚譜(25), 春山魚譜(23), 博物館魚譜(19), 皇和魚譜(7), 難波魚譜(6), 木水魚譜(5), 麑海魚譜(3), 梅園魚譜(2), 浴蔵魚譜(2), 淡海魚譜(2), 半魚譜(2), 西園魚譜(2), 蟲魚譜(1), 日本魚譜(1), 蒹葭堂魚譜(1), 搨真魚譜(1), 湖魚譜(1), 浪華魚譜(1), 雲停鯉魚譜(1), 万宝魚譜(1), 虫魚譜(1), 北越魚譜(1), 海河魚譜(1), 海産魚譜(1), 駿州魚譜(1), 増補魚譜(1), 淡鹹魚譜(1), 丹洲魚譜(1), 珍魚譜(1)"
統譜,248,18,"古今萬姓統譜(115), 卷歴代帝王姓系統譜(92), 歴代帝王姓系統譜(23), 歴代帝王世統譜(3), 大坪当流伝統譜(2), 古今伝師資相承当統譜(1), 萬聲大統譜(1), 江戸町奉行統譜(1), 楽統譜(1), 楽茶碗師統譜(1), 要門的伝正統譜(1), 和歌師資相傳正流血脉道統譜(1), 四大家道統譜(1), 三国相承宗分統譜(1), 神統譜(1), 赤県歴代帝王承統譜(1), 大日本天皇承統譜(1), 万声大統譜(1)"
花譜,186,37,"梅園草木花譜(55), 花譜(45), 牡丹花譜(7), 屋漏堂花譜(7), 桜花譜(6), 舶上花譜(5), 一白花譜(5), 群桜花譜(5), 長楽花譜(4), 流虬百花譜(4), 菖花譜(4), 橋北十七名花譜(3), 梅園海石榴花譜(3), 櫻花譜(3), 百花譜(3), 名花譜(2), 不断花園牽牛花譜(2), 草花譜(2), 石州生花譜(2), 心遠斎草花譜(2), 高山花譜(1), 久会優等品花譜(1), 庵花譜(1), 居易堂名花譜(1), 庭園花譜(1), 真形花譜(1), 牽牛花譜(1), 朝顔花譜(1), 朝顔奇花譜(1), 芥子梅花譜(1), 鞍鐙工花譜(1), 灌園花譜(1), 西洋花譜(1), 草木花譜(1), 和漢百花譜(1), 芍藥花譜(1), 琉虬百花譜(1)"
翰譜,185,10,"藩翰譜(174), 続藩翰譜(2), 臣翰譜(2), 阿淡藩翰譜(1), 新撰藩翰譜(1), 校正藩翰譜(1), 医家藩翰譜(1), 安中藩翰譜(1), 雲上大年表要翰譜(1), 續藩翰譜(1)"
畫譜,183,91,"新鐫六言唐詩畫譜(9), 新鐫七言唐詩畫譜(8), 唐解元倣古今畫譜(8), 新鐫五言唐詩畫譜(8), 十竹齋書畫譜(6), 寒葉齋畫譜(5), 八種畫譜(4), 扶桑畫譜(4), 東溪畫譜(4), 宋紫石畫譜(4), 文鳳畫譜(4), 玄對畫譜(4), 倭人物畫譜(4), 大雅堂畫譜(3), 鶯邨畫譜(3), 光琳畫譜(3), 名人蘭竹畫譜(3), 百人一詩畫譜(3), 邊氏畫譜(3), 公長畫譜(3), 一蝶畫譜(3), 圓翁畫譜(3), 狂詩畫譜(3), 蕙齋畫譜(2), 畫譜(2), 英一蝶畫譜(2), 名數畫譜(2), 梅屋畫譜(2), 文晁畫譜(2), 文晁山水畫譜(2), 楠亭畫譜(2), 名家畫譜(2), 蘭齋畫譜(2), 人物畫譜(2), 北齋道中畫譜(2), 半山畫譜(2), 名家花鳥畫譜(1), 寒葉斎畫譜(1), 柳川畫譜(1), 小山畫譜(1), 北齋寫眞畫譜(1), 耳鳥齋畫譜(1), 類畫譜(1), 文川畫譜(1), 椿山畫譜(1), 介洞書畫譜(1), 菊池容齋畫譜(1), 草木畫譜(1), 對山畫譜(1), 日本風景畫譜(1), 名家合作地口畫譜(1), 三體畫譜(1), 竹堂畫譜(1), 后素畫譜(1), 伊孚九池大雅山水畫譜(1), 山水樹石畫譜(1), 朝鮮風俗畫譜(1), 手競畫譜(1), 唐詩五言畫譜(1), 唐詩七言畫譜(1), 唐觧元倣古今畫譜(1), 太閤記畫譜(1), 華山翁蘭竹畫譜(1), 書畫譜(1), 考古畫譜(1), 福善齋畫譜(1), 鳴門畫譜(1), 歴代名公畫譜(1), 探幽畫譜(1), 十竹齋畫譜(1), 海仙畫譜(1), 童觀詩畫譜(1), 狂歌冨士百景畫譜(1), 海陸道中畫譜(1), 敬輔畫譜(1), 蘭竹畫譜(1), 應擧畫譜(1), 文鳳山水畫譜(1), 頓智早席畫譜(1), 九峰堂畫譜(1), 素絢山水畫譜(1), 福善斎畫譜(1), 鵬斎先生畫譜(1), 閑林畫譜(1), 欽慕畫譜(1), 佩文斎書畫譜(1), 雲峰畫譜(1), 天保畫譜(1), 浮世畫譜(1), 融齋畫譜(1), 勝景眺望山水畫譜(1)"
禽譜,172,20,"禽譜(49), 錦窠禽譜(47), 水谷禽譜(26), 觀文禽譜(9), 啓蒙禽譜(7), 観文禽譜(7), 水禽譜(4), 不忍禽譜(4), 豊文禽譜(4), 梅園禽譜(2), 蘭山禽譜(2), 博物館禽譜(2), 雀巣庵禽譜(2), 類聚禽譜(1), 将翁軒百千鳥禽譜(1), 将翁軒禽譜(1), 薩摩禽譜(1), 栗氏禽譜(1), 山封水禽譜(1), 山封陸禽譜(1)"
宗譜,145,20,"蕭山傅氏宗譜(38), 洪洞劉氏宗譜(17), 蕭山何氏宗譜(13), 陽川孫氏宗譜(11), 全城章氏南徐派宗譜(9), 蕭山漁臨華氏宗譜(7), 古呉朱氏宗譜(7), 蕭山馬湖傅氏宗譜(6), 胡氏宗譜(6), 浙江湖州府歸安縣市鎭氏宗譜(5), 劉氏宗譜(5), 潤州曹氏重修宗譜(5), 大興邵氏宗譜(3), 重修邵氏宗譜(3), 朱氏宗譜(3), 松林朱氏宗譜(3), 瀋陽甘氏宗譜(1), 武林錢氏宗譜(1), 檗宗譜(1), 伊達政宗譜(1)"
竹譜,131,21,"竹譜(34), 桂園竹譜(26), 錦窠竹譜(17), 李用雲竹譜(16), 梅道人墨竹譜(7), 蘭竹譜(5), 日本竹譜(5), 賞奇軒墨竹譜(4), 上竹譜(3), 蒹葭堂竹譜(2), 墨竹譜(2), 渡辺崋山蘭竹譜(1), 東坡画竹譜(1), 宜陽殿竹譜(1), 冶梅竹譜(1), 呉照隠墨竹譜(1), 静軒竹譜(1), 長竹譜(1), 梁塵并糸竹譜(1), 畫竹譜(1), 佐竹譜(1)"
虫譜,126,12,"虫譜(39), 千虫譜(31), 栗氏千虫譜(21), 栗氏虫譜(12), 水谷虫譜(11), 大窪虫譜(3), 啓蒙虫譜(2), 豊文虫譜(2), 博物館虫譜(2), 丹洲虫譜(1), 栗本虫譜(1), 雀巣菴虫譜(1)"
銭譜,115,32,"西洋銭譜(22), 国家金銀銭譜(19), 寛永銭譜(15), 銭譜(8), 國家金銀銭譜(5), 古今金銀銭譜(4), 新渡大銭譜(4), 画銭譜(4), 新撰銭譜(4), 古銭譜(4), 西園蔵銭譜(3), 文昌堂銭譜(2), 黄白誌国家金銀銭譜(2), 対銭譜(1), 新撰寛永銭譜(1), 東西銭譜(1), 日本近代銭譜(1), 背文考銭譜(1), 常平通寶銭譜(1), 新摺銭譜(1), 新刻百銭譜(1), 金銀銭譜(1), 大正銭譜(1), 栄寿堂銭譜(1), 皇国古銭譜(1), 広古銭譜(1), 袖宝古銭譜(1), 重修銭譜(1), 珍銭譜(1), 通用銭譜(1), 異銭譜(1), 本朝古今金銀銭譜(1)"
菌譜,104,14,"菌譜(40), 錦窠菌譜(27), 信陽菌譜(9), 坂本浩然菌譜(9), 温故斎菌譜(5), 梅園菌譜(2), 蒹葭堂菌譜(2), 参考菌譜(2), 黴菌譜(2), 伊勢国朝明郡内菌譜(2), 伯林菌譜(1), 雀巣菌譜(1), 庶物写生菌譜(1), 増補菌譜(1)"
押譜,99,18,"花押譜(32), 古押譜(22), 群賢押譜(10), 名家押譜(8), 茶花押譜(5), 紫巌印章花押譜(4), 新編古押譜(4), 華押譜(3), 伊勢家花押譜(2), 茶入花押譜(1), 観世太夫花押譜(1), 郡賢押譜(1), 近代押譜(1), 観世大夫花押譜(1), 御役家花押譜(1), 旧華押譜(1), 佐竹家花押譜(1), 祖宗華押譜(1)"
族譜,94,27,"江都卞氏族譜(31), 毘陵沙氏族譜(7), 竹朱氏族譜(7), 芝陽王氏族譜(5), 休寧西門汪氏族譜(5), 明珍歴代族譜(5), 新田族譜(4), 梅氏族譜(3), 安定胡氏族譜(3), 伊達族譜(3), 武田族譜(2), 公族譜(2), 亘理家族譜(2), 伊達公族譜(2), 諸族譜(1), 狩野氏族譜(1), 渡辺氏族譜(1), 慶州金氏族譜(1), 羽族譜(1), 本藩歴譜同公族譜(1), 赤松宇野春名氏族譜(1), 赤松氏族譜(1), 赤松族譜(1), 衣笠氏族譜(1), 親族譜(1), 族譜(1), 田中氏族譜(1)"
圖譜,89,38,"宋淳煕敕編古玉圖譜(18), 塡詞圖譜(8), 本草圖譜(6), 萬象寫眞圖譜(5), 本草綱目啓蒙圖譜(4), 百合圖譜(3), 昆蟲圖譜(3), 求古圖譜(3), 名山圖譜(3), 園籬圖譜(2), 新渡花葉圖譜(2), 佐渡國物産圖譜(2), 丹鶴圖譜(2), 雪齋運金圖譜(2), 伊豆七島圖譜(2), 更紗圖譜(2), 十六式圖譜(1), 英國板鰓魚類圖譜(1), 動物圖譜(1), 玉石圖譜(1), 填詞圖譜(1), 越後國植物寫生圖譜(1), 鹿角圖譜(1), 東洋美術圖譜(1), 圖譜(1), 幾何初步圖譜(1), 写真花魚圖譜(1), 萬象寫真圖譜(1), 歴史參考集古圖譜(1), 卷附後藤家代々銘判圖譜(1), 唇舌圖譜(1), 解體新書圖譜(1), 觧部篇圖譜(1), 萬國旗章圖譜(1), 唐土渡鳥圖譜(1), 草木花實寫眞圖譜(1), 蟲豸圖譜(1), 太閤記圖譜(1)"
知譜,89,4,"諸家知譜(59), 改正増補諸家知譜(26), 改正增補諸家知譜(3), 増補諸家知譜(1)"
芳譜,87,6,"二如亭群芳譜(59), 浪華擷芳譜(19), 浪花擷芳譜(4), 秋芳譜(3), 二汝亭群芳譜(1), 桂杏聯芳譜(1)"
世譜,74,40,"中山世譜(13), 正燈世譜(10), 竜宝山大徳禅寺世譜(6), 武口王氏統宗世譜(4), 世譜(3), 歴代世譜(2), 伊達世譜(2), 越前世譜(2), 禅燈世譜(1), 菅廟世譜(1), 竜宝山大徳禅寺前住世譜(1), 慶州李氏世譜(1), 龍宝山大徳禅寺世譜(1), 増補正燈世譜(1), 増補正灯世譜(1), 藤原有馬世譜(1), 内題仁同氏世譜(1), 李王家世譜(1), 袖中正灯世譜(1), 左伝世譜(1), 真如院世譜(1), 豊城世譜(1), 横川堂舎并各坊世譜(1), 秋元世譜(1), 越前家御世譜(1), 鎌宝蔵院世譜(1), 蒙古世譜(1), 高源世譜(1), 山下氏世譜(1), 西塔堂舎并各坊世譜(1), 三韓世譜(1), 支桑五家要略世譜(1), 宇野家系世譜(1), 住持世譜(1), 親族世譜(1), 増上寺世譜(1), 大統世譜(1), 大徳寺嗣世譜(1), 津山系図并世譜(1), 土伯特世譜(1)"
泉譜,70,23,"和漢稀世泉譜(16), 月旦衆評泉譜(11), 明治新撰泉譜(9), 対泉譜(5), 新撰寛永泉譜(4), 泉譜(4), 古泉譜(3), 和漢古今稀世泉譜(2), 對泉譜(2), 文昌堂泉譜(1), 百泉譜(1), 宝丹翁追弔泉譜(1), 月旦古泉譜(1), 明治新撰寛永泉譜(1), 和漢古稀世泉譜(1), 常平泉譜(1), 寶丹翁追弔泉譜(1), 青柳館藏泉譜(1), 温泉譜(1), 新撰泉譜(1), 西洋鉱泉譜(1), 青柳館蔵泉譜(1), 香雪精舎百泉譜(1)"
公譜,63,29,"直茂公譜(10), 勝茂公譜(8), 公譜(7), 鍋島直茂公譜(3), 光茂公譜(3), 齊直公譜(3), 常憲公譜(2), 有章公譜(2), 有徳公譜(2), 浚明公譜(2), 南竜公譜(2), 鍋嶋直茂公譜(2), 東照公譜(1), 台徳公譜(1), 大猷公譜(1), 厳有公譜(1), 文昭公譜(1), 惇信公譜(1), 慎徳公譜(1), 利胤公譜(1), 直正公譜(1), 加陽公譜(1), 綱茂公吉茂公宗茂公譜(1), 泰巖公譜(1), 直能公譜(1), 細川忠興公譜(1), 吉茂公譜(1), 鍋島勝茂公譜(1), 親氏公譜(1)"
通譜,61,4,"八旗氏族通譜(32), 八旗滿洲氏族通譜(25), 中茘枝通譜(3), 書法貫通譜(1)"
雪譜,53,5,"北越雪譜(46), 富岳雪譜(2), 雪譜(2), 初学天文指南並雪譜(2), 越後国雪譜(1)"
蘭譜,52,12,"松葉蘭譜(15), 幽蘭譜(11), 錦窠蘭譜(9), 蘭譜(4), 松蘭譜(3), 虚霊堂蘭譜(2), 宋紫石蘭譜(2), 墨蘭譜(2), 鴎蘭譜(1), 陳愚谿蘭譜(1), 竹蘭譜(1), 洗雲亭蘭譜(1)"
野譜,52,5,"救荒野譜(34), 巻救荒野譜(9), 佐野譜(7), 救荒啓蒙野譜(1), 附救荒野譜(1)"
石譜,43,17,"石譜(16), 檀森斎石譜(6), 会津石譜(3), 漢画石譜(2), 素園石譜(2), 檀森齋石譜(2), 産物石譜(2), 治梅石譜(1), 雲林石譜(1), 瀟々亭石譜(1), 唐本草石譜(1), 御嶽石譜(1), 貝化石譜(1), 小野蘭山石譜(1), 集古金石譜(1), 諸国産石譜(1), 石亭石譜(1)"
鳥譜,42,13,"新鐫木本花鳥譜(10), 百花鳥譜(7), 鳥譜(7), 華鳥譜(3), 長洲鳥譜(3), 諸鳥譜(3), 薩摩鳥譜(2), 渡鳥譜(2), 百鳥譜(1), 和漢鳥譜(1), 和漢花鳥譜(1), 和漢養鳥譜(1), 獣鳥譜(1)"
吉譜,41,3,"豊臣秀吉譜(38), 豐臣秀吉譜(2), 藤堂高吉譜(1)"
算譜,39,3,"社盟算譜(26), 順天堂算譜(12), 方寸堂算譜(1)"
菊譜,38,7,"菊譜(16), 百菊譜(14), 園百菊譜(2), 酈園百菊譜(2), 扶桑百菊譜(2), 楳菊譜(1), 秋菊譜(1)"
性譜,38,1,草木性譜(38)